sequence_id	label
vir_NC_055030.1_f2000_1	1
vir_NC_019769.1_f1000_1	1
vir_NC_005896.2_f1000_1	1
vir_NC_009231.1_f2000_0	1
vir_NC_029001.1_f2000_0	1
vir_NC_054976.1_f1000_0	1
vir_NC_028764.1_f3000_0	1
vir_NC_017995.1_f5000_0	1
vir_NC_009011.2_f500_1	1
vir_NC_041957.1_f2000_0	1
vir_NC_031900.1_f500_0	1
vir_NC_073206.1_f1000_1	1
vir_AC_000192.1_f3000_0	1
vir_NC_054976.1_f2000_0	1
vir_NC_049815.1_f500_1	1
vir_NC_024786.1_f2000_0	1
vir_NC_055821.1_f500_0	1
vir_NC_047757.1_f500_0	1
vir_NC_024786.1_f5000_0	1
vir_NC_047706.1_f500_1	1
vir_NC_027356.1_f2000_1	1
vir_NC_015289.1_f1000_1	1
vir_NC_010295.1_f500_0	1
vir_NC_051650.1_f500_1	1
vir_NC_073318.1_f500_2	1
vir_NC_073459.1_f5000_0	1
vir_NC_022974.1_f1000_0	1
vir_NC_062763.1_f500_1	1
vir_NC_047802.1_f500_2	1
vir_NC_015504.1_f500_0	1
vir_NC_011592.1_f1000_0	1
vir_NC_055030.1_f1000_0	1
vir_NC_015521.1_f1000_0	1
vir_NC_047763.1_f1000_1	1
vir_NC_013643.1_f1000_0	1
vir_NC_062763.1_f500_0	1
vir_NC_048081.1_f3000_0	1
vir_NC_015504.1_f2000_0	1
vir_NC_041985.1_f500_1	1
vir_NC_093712.1_f3000_0	1
vir_NC_028961.1_f500_1	1
vir_NC_009815.1_f1000_0	1
vir_NC_073090.1_f500_2	1
vir_NC_021853.1_f500_2	1
vir_NC_023638.1_f1000_1	1
vir_NC_076936.1_f500_1	1
vir_NC_031945.1_f2000_1	1
vir_NC_047823.1_f5000_0	1
vir_NC_020470.1_f1000_1	1
vir_NC_070710.1_f2000_0	1
vir_NC_054813.1_f2000_1	1
vir_NC_031930.1_f2000_1	1
vir_NC_024137.1_f2000_1	1
vir_NC_053248.1_f500_1	1
vir_NC_049918.1_f2000_1	1
vir_NC_035453.1_f2000_0	1
vir_NC_011038.1_f500_0	1
vir_NC_021853.1_f2000_0	1
vir_NC_070915.1_f2000_1	1
vir_NC_041867.1_f500_2	1
vir_NC_055504.1_f2000_0	1
vir_NC_055473.1_f1000_1	1
vir_NC_035453.1_f500_0	1
vir_NC_001959.2_f500_1	1
